Analysis of sampling web.test (pid 52811) every 10 milliseconds
Process:         web.test [52811]
Path:            /private/var/folders/*/web.test
Load Address:    0x102bcc000
Identifier:      web.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [52689]
Target Type:     live task

Date/Time:       2026-09-14 18:47:57.650 +0800
Launch Time:     2026-09-14 18:40:04.426 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         522.8M
Physical footprint (peak):  581.5M
Idle exit:                  untracked
----

Call graph:
    89 Thread_41304554   DispatchQueue_1: com.apple.main-thread  (serial)
    + 79 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 79 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + ! :                                   |     4 ???  (in web.test)  load address 0x102bcc000 + 0x6e2240  [0x1032ae240]
    + ! :                                   |       3 ???  (in web.test)  load address 0x102bcc000 + 0x6e5d84  [0x1032b1d84]
    + ! :                                   |       + 3 ???  (in web.test)  load address 0x102bcc000 + 0x709ff0  [0x1032d5ff0]
    + ! :                                   |       +   2 ???  (in web.test)  load address 0x102bcc000 + 0x701e04  [0x1032cde04]
    + ! :                                   |       +   ! 2 ???  (in web.test)  load address 0x102bcc000 + 0x1fd683c  [0x104ba283c]
    + ! :                                   |       +   !   2 ???  (in web.test)  load address 0x102bcc000 + 0x1da28cc  [0x10496e8cc]
    + ! :                                   |       +   !     2 ???  (in web.test)  load address 0x102bcc000 + 0x1da2e88  [0x10496ee88]
    + ! :                                   |       +   !       2 ???  (in web.test)  load address 0x102bcc000 + 0x1da3aa8  [0x10496faa8]
    + ! :                                   |       +   !         2 ???  (in web.test)  load address 0x102bcc000 + 0x79f960  [0x10336b960]
    + ! :                                   |       +   !           2 ???  (in web.test)  load address 0x102bcc000 + 0x1654ac8  [0x104220ac8]
    + ! :                                   |       +   !             1 ???  (in web.test)  load address 0x102bcc000 + 0x155e678  [0x10412a678]
    + ! :                                   |       +   !             : 1 ???  (in web.test)  load address 0x102bcc000 + 0x14b84e4  [0x1040844e4]
    + ! :                                   |       +   !             :   1 ???  (in web.test)  load address 0x102bcc000 + 0x14b34a0  [0x10407f4a0]
    + ! :                                   |       +   !             :     1 ???  (in web.test)  load address 0x102bcc000 + 0x1adc9e8  [0x1046a89e8]
    + ! :                                   |       +   !             :       1 ???  (in web.test)  load address 0x102bcc000 + 0x1a917b0  [0x10465d7b0]
    + ! :                                   |       +   !             :         1 ???  (in web.test)  load address 0x102bcc000 + 0x1aa737c  [0x10467337c]
    + ! :                                   |       +   !             :           1 ???  (in web.test)  load address 0x102bcc000 + 0x617d54  [0x1031e3d54]
    + ! :                                   |       +   !             :             1 ???  (in web.test)  load address 0x102bcc000 + 0x616d7c  [0x1031e2d7c]
    + ! :                                   |       +   !             :               1 ???  (in web.test)  load address 0x102bcc000 + 0x615270  [0x1031e1270]
    + ! :                                   |       +   !             :                 1 ???  (in web.test)  load address 0x102bcc000 + 0x616e6c  [0x1031e2e6c]
    + ! :                                   |       +   !             :                   1 ???  (in web.test)  load address 0x102bcc000 + 0x6170cc  [0x1031e30cc]
    + ! :                                   |       +   !             :                     1 ???  (in web.test)  load address 0x102bcc000 + 0x61733c  [0x1031e333c]
    + ! :                                   |       +   !             :                       1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + ! :                                   |       +   !             :                         1 ???  (in web.test)  load address 0x102bcc000 + 0x617c38  [0x1031e3c38]
    + ! :                                   |       +   !             :                           1 ???  (in web.test)  load address 0x102bcc000 + 0x60d5c4  [0x1031d95c4]
    + ! :                                   |       +   !             :                             1 ???  (in web.test)  load address 0x102bcc000 + 0xfc0114  [0x103b8c114]
    + ! :                                   |       +   !             :                               1 ???  (in web.test)  load address 0x102bcc000 + 0xfbead0  [0x103b8aad0]
    + ! :                                   |       +   !             :                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xfd23b8  [0x103b9e3b8]
    + ! :                                   |       +   !             :                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xfba3ec  [0x103b863ec]
    + ! :                                   |       +   !             :                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xa3d1dc  [0x1036091dc]
    + ! :                                   |       +   !             :                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xdd96e8  [0x1039a56e8]
    + ! :                                   |       +   !             :                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xcaf4d8  [0x10387b4d8]
    + ! :                                   |       +   !             :                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xede57c  [0x103aaa57c]
    + ! :                                   |       +   !             :                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xdffa30  [0x1039cba30]
    + ! :                                   |       +   !             :                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xb89770  [0x103755770]
    + ! :                                   |       +   !             :                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xa427d0  [0x10360e7d0]
    + ! :                                   |       +   !             :                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xb60c54  [0x10372cc54]
    + ! :                                   |       +   !             :                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xef5b78  [0x103ac1b78]
    + ! :                                   |       +   !             :                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xa65b0c  [0x103631b0c]
    + ! :                                   |       +   !             :                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x37ac  [0x102bcf7ac]
    + ! :                                   |       +   !             1 ???  (in web.test)  load address 0x102bcc000 + 0x155e880  [0x10412a880]
    + ! :                                   |       +   !               1 ???  (in web.test)  load address 0x102bcc000 + 0x156cab4  [0x104138ab4]
    + ! :                                   |       +   !                 1 ???  (in web.test)  load address 0x102bcc000 + 0x149426c  [0x10406026c]
    + ! :                                   |       +   !                   1 ???  (in web.test)  load address 0x102bcc000 + 0x14b3648  [0x10407f648]
    + ! :                                   |       +   !                     1 ???  (in web.test)  load address 0x102bcc000 + 0x14b5c84  [0x104081c84]
    + ! :                                   |       +   !                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1adc5ac  [0x1046a85ac]
    + ! :                                   |       +   !                         1 ???  (in web.test)  load address 0x102bcc000 + 0x1adeddc  [0x1046aaddc]
    + ! :                                   |       +   !                           1 ???  (in web.test)  load address 0x102bcc000 + 0x1a9106c  [0x10465d06c]
    + ! :                                   |       +   !                             1 ???  (in web.test)  load address 0x102bcc000 + 0x61e880  [0x1031ea880]
    + ! :                                   |       +   !                               1 ???  (in web.test)  load address 0x102bcc000 + 0x620fb0  [0x1031ecfb0]
    + ! :                                   |       +   !                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x6211a0  [0x1031ed1a0]
    + ! :                                   |       +   !                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + ! :                                   |       +   !                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x62146c  [0x1031ed46c]
    + ! :                                   |       +   !                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xfc6b70  [0x103b92b70]
    + ! :                                   |       +   !                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xfbc0ac  [0x103b880ac]
    + ! :                                   |       +   !                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xa39188  [0x103605188]
    + ! :                                   |       +   !                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xa87750  [0x103653750]
    + ! :                                   |       +   !                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xefad04  [0x103ac6d04]
    + ! :                                   |       +   !                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xf610c8  [0x103b2d0c8]
    + ! :                                   |       +   !                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xa4a9d8  [0x1036169d8]
    + ! :                                   |       +   !                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xa864e4  [0x1036524e4]
    + ! :                                   |       +   !                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xf4a494  [0x103b16494]
    + ! :                                   |       +   !                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xa395c4  [0x1036055c4]
    + ! :                                   |       +   !                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xa7fd18  [0x10364bd18]
    + ! :                                   |       +   !                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xa1f5c8  [0x1035eb5c8]
    + ! :                                   |       +   !                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xe0df0  [0x102cacdf0]
    + ! :                                   |       +   !                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xe025c  [0x102cac25c]
    + ! :                                   |       +   !                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xe0490  [0x102cac490]
    + ! :                                   |       +   !                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xd5bc8  [0x102ca1bc8]
    + ! :                                   |       +   !                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xd3d78  [0x102c9fd78]
    + ! :                                   |       +   !                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x136fc  [0x102bdf6fc]
    + ! :                                   |       +   1 ???  (in web.test)  load address 0x102bcc000 + 0x702a74  [0x1032cea74]
    + ! :                                   |       +     1 ???  (in web.test)  load address 0x102bcc000 + 0x705030  [0x1032d1030]
    + ! :                                   |       +       1 ???  (in web.test)  load address 0x102bcc000 + 0x6fdea8  [0x1032c9ea8]
    + ! :                                   |       +         1 ???  (in web.test)  load address 0x102bcc000 + 0x1fd6a40  [0x104ba2a40]
    + ! :                                   |       +           1 ???  (in web.test)  load address 0x102bcc000 + 0x1db2178  [0x10497e178]
    + ! :                                   |       +             1 ???  (in web.test)  load address 0x102bcc000 + 0x1da3aa8  [0x10496faa8]
    + ! :                                   |       +               1 ???  (in web.test)  load address 0x102bcc000 + 0x79f960  [0x10336b960]
