Analysis of sampling integrationtest.test (pid 72654) every 1 millisecond
Process:         integrationtest.test [72654]
Path:            /private/var/folders/*/integrationtest.test
Load Address:    0x100bb0000
Identifier:      integrationtest.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [72174]
Target Type:     live task

Date/Time:       2026-09-14 14:36:48.128 +0800
Launch Time:     2026-09-14 14:33:32.585 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         790.6M
Physical footprint (peak):  810.4M
Idle exit:                  untracked
----

Call graph:
    831 Thread_40181267   DispatchQueue_1: com.apple.main-thread  (serial)
    + 696 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + !   696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
    + !     696 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       696 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 58 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
    + ! 58 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 19 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f14  [0x100c82f14]
    + ! 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ee318  [0x100d9e318]
    + ! : 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ecce8  [0x100d9cce8]
    + ! :   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31e15c8  [0x103d915c8]
    + ! :     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6514  [0x103d66514]
    + ! :       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6e18  [0x103d66e18]
    + ! :         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1f9ff78  [0x102b4ff78]
    + ! :             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa0bd0  [0x102b50bd0]
    + ! :                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa6868  [0x102b56868]
    + ! :                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa3114  [0x102b53114]
    + ! :                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2caec  [0x1029dcaec]
    + ! :                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2cf18  [0x1029dcf18]
    + ! :                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e35bf8  [0x1029e5bf8]
    + ! :                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2d5dc  [0x1029dd5dc]
    + ! :                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2ec30  [0x1029dec30]
    + ! :                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d047cc  [0x1028b47cc]
    + ! :                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d04ea8  [0x1028b4ea8]
    + ! :                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f0d8  [0x1029df0d8]
    + ! :                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
    + ! :                                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
    + ! :                                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
    + ! :                                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
    + ! :                                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
    + ! :                                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30f14  [0x1029e0f14]
    + ! :                                                                             | 9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :     |                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x123377c  [0x101de377c]
    + ! :     |                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1178e40  [0x101d28e40]
    + ! :     |                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x10354b4  [0x101be54b4]
    + ! :     |                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x135e5a4  [0x101f0e5a4]
    + ! :     |                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca40  [0x100c0ca40]
    + ! :     |                                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7ce8  [0x100c77ce8]
    + ! :     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2ba41bc  [0x1037541bc]
    + ! :       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be634  [0x10116e634]
    + ! :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + ! :           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be6e0  [0x10116e6e0]
    + ! :             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be8e0  [0x10116e8e0]
    + ! :               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bea30  [0x10116ea30]
    + ! :                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bee70  [0x10116ee70]
    + ! :                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b45e8  [0x1011645e8]
    + ! :                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2878  [0x100bb2878]
    + ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14ab158  [0x10205b158]
    + !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1982a0  [0x100d482a0]
    + !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1982a0  [0x100d482a0]
    + !       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1982a0  [0x100d482a0]
    + !         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1982a0  [0x100d482a0]
    + !           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x194b10  [0x100d44b10]
    + !             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xdf97c  [0x100c8f97c]
    + !               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd58e4  [0x100c858e4]
    + !                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3b38  [0x100c83b38]
    + !                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xdb1c  [0x100bbdb1c]
    + 12 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
    + ! 12 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 6 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + ! 6 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4484  [0x100c84484]
    + !   6 usleep  (in libsystem_c.dylib) + 68  [0x183abd60c]
    + !     6 nanosleep  (in libsystem_c.dylib) + 220  [0x183abd6f4]
    + !       5 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x183be11c8]
    + !       1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x183be11dc]
    + !         1 cerror  (in libsystem_kernel.dylib) + 24  [0x183bdf4ac]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca90  [0x100c0ca90]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7c5c  [0x100c77c5c]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7c7c  [0x100c77c7c]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd37bc  [0x100c837bc]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd37fc  [0x100c837fc]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xaf3e0  [0x100c5f3e0]
    + ! 1 _sigtramp  (in libsystem_platform.dylib) + 0  [0x183c5966c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f18  [0x100c82f18]
    + ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x25b78  [0x100bd5b78]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c9f0  [0x100c0c9f0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cab0  [0x100c0cab0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cb30  [0x100c0cb30]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x62a98  [0x100c12a98]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x76758  [0x100c26758]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x8f530  [0x100c3f530]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x8fb50  [0x100c3fb50]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x98800  [0x100c48800]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x9a8bc  [0x100c4a8bc]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa5664  [0x100c55664]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa56e4  [0x100c556e4]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa56f0  [0x100c556f0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7be0  [0x100c77be0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc86ac  [0x100c786ac]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc9354  [0x100c79354]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3930  [0x100c83930]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd39c0  [0x100c839c0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3ab0  [0x100c83ab0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd57f4  [0x100c857f4]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd8f44  [0x100c88f44]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x180974  [0x100d30974]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x180c48  [0x100d30c48]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c8bf0  [0x100d78bf0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c9418  [0x100d79418]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2027a0  [0x100db27a0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x202e90  [0x100db2e90]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256348  [0x100e06348]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256b14  [0x100e06b14]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x269768  [0x100e19768]
